6,Level 10
7,Level 20
8,Level 30
9,Level 40
10,Level 50
11,Level 60
12,(Deprecated) Level 70
13,(Deprecated) Level 80
15,Plenty of Pets
16,Did Somebody Order a Knuckle Sandwich?
31,A Simple Re-Quest
32,2000 Quests Completed
33,(Deprecated) Nothing Boring About Borean
34,(Deprecated) I've Toured the Fjord
35,(Deprecated) Might of Dragonblight
36,(Deprecated) The Empire of Zul'Drak
37,(Deprecated) Fo' Grizzle My Shizzle
38,(Deprecated) The Summit of Storm Peaks
39,(Deprecated) Into the Basin
40,(Deprecated) Icecrown: The Final Goal
41,(Deprecated) Loremaster of Northrend
42,Explore Eastern Kingdoms
43,Explore Kalimdor
44,(Deprecated) Explore Outland
45,(Deprecated) Explore Northrend
46,World Explorer
49,Alterac Valley victories
50,Eye of the Storm victories
51,Arathi Basin victories
52,Warsong Gulch battles
53,Alterac Valley battles
54,Eye of the Storm battles
55,Arathi Basin battles
56,Deaths in Warsong Gulch
57,Deaths in Alterac Valley
58,Deaths from Drek'Thar
59,Deaths in Arathi Basin
60,Total deaths
73,(Deprecated) Disgracin' The Basin
94,Quests abandoned
95,Average quests completed per day
97,Daily quests completed
98,Quests completed
99,Ruins of Lordaeron matches
100,Ring of Trials victories
101,Ring of Trials matches
102,Ruins of Lordaeron victories
103,Circle of Blood matches
104,Circle of Blood victories
105,Warsong Gulch victories
107,Creatures killed
108,Critters killed
110,Lich King 5-player boss killed the most
112,Deaths from drowning
113,Deaths from fatigue
114,Deaths from falling
115,Deaths from fire and lava
116,Professional Journeyman
121,Journeyman Cook
122,Expert Cook
123,Artisan Cook
124,Master Cook
125,(Deprecated) Grand Master Cook
126,Journeyman Fisherman
127,Expert Fisherman
128,Artisan Fisherman
129,(Deprecated) Master Fisherman
130,(Deprecated) Grand Master Fisherman
131,Journeyman in First Aid
132,Expert in First Aid
133,Artisan in First Aid
134,(Deprecated) Master in First Aid
135,(Deprecated) Grand Master in First Aid
137,(Deprecated) Stocking Up
141,(Deprecated) Ultimate Triage
144,(Deprecated) The Lurker Above
150,The Fishing Diplomat
153,The Old Gnome and the Sea
154,(Deprecated) Arathi Basin Victory
155,(Deprecated) Arathi Basin Veteran
156,(Deprecated) Territorial Dominance
157,(Deprecated) To The Rescue!
158,(Deprecated) Me and the Cappin' Makin' it Happen
159,(Deprecated) Let's Get This Done
161,(Deprecated) Resilient Victory
162,(Deprecated) We Had It All Along *cough*
165,(Deprecated) Arathi Basin Perfection
166,Warsong Gulch Victory
167,Warsong Gulch Veteran
168,Warsong Gulch Perfection
178,Enchanting formulae learned
181,Items disenchanted
183,Materials produced from disenchanting
189,Largest heal cast
193,Largest hit dealt
197,Total damage done
198,Total healing done
199,Capture the Flag
200,Persistent Defender
201,Warsong Expedience
202,Quick Cap
203,Not In My House
204,Ironman
206,Supreme Defender
207,Save The Day
208,(Deprecated) Eye of the Storm Victory
209,(Deprecated) Eye of the Storm Veteran
211,(Deprecated) Storm Glory
212,(Deprecated) Storm Capper
213,(Deprecated) Stormtrooper
214,(Deprecated) Flurry
216,(Deprecated) Bound for Glory
218,(Deprecated) Alterac Valley Victory
219,(Deprecated) Alterac Valley Veteran
220,(Deprecated) Stormpike Perfection
221,(Deprecated) Alterac Grave Robber
222,(Deprecated) Tower Defense
223,(Deprecated) The Sickly Gazelle
224,(Deprecated) Loyal Defender
225,(Deprecated) Everything Counts
226,(Deprecated) The Alterac Blitz
